ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_ic_star_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_ic_star_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_ic_star_half_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_ic_star_half_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_ic_star_half_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_list_divider_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_list_focused_holo.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_list_longpressed_holo.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_list_pressed_holo_dark.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_list_pressed_holo_light.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_list_selector_disabled_holo_light.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_popup_background_mtrl_mult.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_scrubber_control_off_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_scrubber_primary_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_scrubber_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_switch_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_text_select_handle_left_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_text_select_handle_left_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_text_select_handle_middle_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_text_select_handle_middle_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_text_select_handle_right_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_text_select_handle_right_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_textfield_activated_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_textfield_default_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_textfield_search_activated_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-mdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-v21\
* import\android-support-v7-appcompat-24.2.1\res\drawable-v21\abc_action_bar_item_background_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable-v21\abc_btn_colored_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable-v21\abc_edit_text_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable-v23\
* import\android-support-v7-appcompat-24.2.1\res\drawable-v23\abc_control_background_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_btn_check_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_btn_check_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_ic_star_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_ic_star_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_ic_star_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_ic_star_half_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_ic_star_half_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_ic_star_half_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_list_divider_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_list_focused_holo.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_list_longpressed_holo.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_list_pressed_holo_dark.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_list_pressed_holo_light.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_list_selector_disabled_holo_light.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_popup_background_mtrl_mult.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_scrubber_control_off_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_scrubber_primary_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_scrubber_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_switch_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_text_select_handle_left_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_text_select_handle_left_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_text_select_handle_middle_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_text_select_handle_middle_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_text_select_handle_right_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_text_select_handle_right_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_textfield_activated_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_textfield_default_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_textfield_search_activated_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xhdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_btn_check_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_btn_check_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_ic_star_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_ic_star_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_ic_star_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_ic_star_half_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_ic_star_half_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_ic_star_half_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_list_divider_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_list_focused_holo.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_list_longpressed_holo.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_list_pressed_holo_dark.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_list_pressed_holo_light.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_light.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_popup_background_mtrl_mult.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_scrubber_control_off_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_scrubber_primary_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_scrubber_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_switch_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_text_select_handle_left_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_text_select_handle_left_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_text_select_handle_middle_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_text_select_handle_middle_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_text_select_handle_right_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_text_select_handle_right_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_textfield_activated_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_textfield_default_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_textfield_search_activated_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxhdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_btn_check_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_btn_check_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_ic_star_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_ic_star_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_ic_star_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_ic_star_half_black_16dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_ic_star_half_black_36dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_ic_star_half_black_48dp.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_switch_track_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_text_select_handle_left_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_text_select_handle_left_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_text_select_handle_right_mtrl_dark.png
* import\android-support-v7-appcompat-24.2.1\res\drawable-xxxhdpi-v4\abc_text_select_handle_right_mtrl_light.png
* import\android-support-v7-appcompat-24.2.1\res\drawable\
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_btn_borderless_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_btn_check_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_btn_colored_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_btn_default_mtrl_shape.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_btn_radio_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_cab_background_internal_bg.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_cab_background_top_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_dialog_material_background.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_edit_text_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_ic_ab_back_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_ic_arrow_drop_right_black_24dp.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_ic_clear_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_ic_go_search_api_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_ic_menu_overflow_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_ic_search_api_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_ic_voice_search_api_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_item_background_holo_dark.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_item_background_holo_light.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_list_selector_background_transition_holo_light.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_list_selector_holo_dark.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_list_selector_holo_light.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_ratingbar_indicator_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_ratingbar_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_ratingbar_small_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_seekbar_thumb_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_seekbar_tick_mark_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_seekbar_track_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_spinner_textfield_background_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_switch_thumb_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_tab_indicator_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_text_cursor_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_textfield_search_material.xml
* import\android-support-v7-appcompat-24.2.1\res\drawable\abc_vector_test.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_action_bar_title_item.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_action_bar_up_container.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_action_bar_view_list_nav_layout.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_action_menu_item_layout.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_action_menu_layout.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_action_mode_bar.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_action_mode_close_item_material.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_activity_chooser_view.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_activity_chooser_view_list_item.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_alert_dialog_button_bar_material.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_alert_dialog_material.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_dialog_title_material.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_expanded_menu_layout.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_list_menu_item_checkbox.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_list_menu_item_icon.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_list_menu_item_layout.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_list_menu_item_radio.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_popup_menu_header_item_layout.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_popup_menu_item_layout.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_screen_content_include.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_screen_simple.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_screen_simple_overlay_action_mode.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_screen_toolbar.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_search_dropdown_item_icons_2line.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_search_view.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\abc_select_dialog_material.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\notification_media_action.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\notification_media_cancel_action.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\notification_template_big_media.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\notification_template_big_media_narrow.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\notification_template_lines.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\notification_template_media.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\notification_template_part_chronometer.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\notification_template_part_time.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\select_dialog_item_material.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\select_dialog_multichoice_material.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\select_dialog_singlechoice_material.xml
* import\android-support-v7-appcompat-24.2.1\res\layout\support_simple_spinner_dropdown_item.xml
* import\android-support-v7-appcompat-24.2.1\res\values-af\
* import\android-support-v7-appcompat-24.2.1\res\values-af\values-af.xml
* import\android-support-v7-appcompat-24.2.1\res\values-am\
* import\android-support-v7-appcompat-24.2.1\res\values-am\values-am.xml
* import\android-support-v7-appcompat-24.2.1\res\values-ar\
* import\android-support-v7-appcompat-24.2.1\res\values-ar\values-ar.xml
* import\android-support-v7-appcompat-24.2.1\res\values-az-rAZ\
* import\android-support-v7-appcompat-24.2.1\res\values-az-rAZ\values-az-rAZ.xml
* import\android-support-v7-appcompat-24.2.1\res\values-b+sr+Latn\
* import\android-support-v7-appcompat-24.2.1\res\values-b+sr+Latn\values-b+sr+Latn.xml
* import\android-support-v7-appcompat-24.2.1\res\values-be-rBY\
* import\android-support-v7-appcompat-24.2.1\res\values-be-rBY\values-be-rBY.xml
* import\android-support-v7-appcompat-24.2.1\res\values-bg\
* import\android-support-v7-appcompat-24.2.1\res\values-bg\values-bg.xml
* import\android-support-v7-appcompat-24.2.1\res\values-bn-rBD\
* import\android-support-v7-appcompat-24.2.1\res\values-bn-rBD\values-bn-rBD.xml
* import\android-support-v7-appcompat-24.2.1\res\values-bs-rBA\
* import\android-support-v7-appcompat-24.2.1\res\values-bs-rBA\values-bs-rBA.xml
* import\android-support-v7-appcompat-24.2.1\res\values-ca\
* import\android-support-v7-appcompat-24.2.1\res\values-ca\values-ca.xml
* import\android-support-v7-appcompat-24.2.1\res\values-cs\
* import\android-support-v7-appcompat-24.2.1\res\values-cs\values-cs.xml
* import\android-support-v7-appcompat-24.2.1\res\values-da\
* import\android-support-v7-appcompat-24.2.1\res\values-da\values-da.xml
* import\android-support-v7-appcompat-24.2.1\res\values-de\
* import\android-support-v7-appcompat-24.2.1\res\values-de\values-de.xml
* import\android-support-v7-appcompat-24.2.1\res\values-el\
* import\android-support-v7-appcompat-24.2.1\res\values-el\values-el.xml
* import\android-support-v7-appcompat-24.2.1\res\values-en-rAU\
* import\android-support-v7-appcompat-24.2.1\res\values-en-rAU\values-en-rAU.xml
* import\android-support-v7-appcompat-24.2.1\res\values-en-rGB\
* import\android-support-v7-appcompat-24.2.1\res\values-en-rGB\values-en-rGB.xml
* import\android-support-v7-appcompat-24.2.1\res\values-en-rIN\
* import\android-support-v7-appcompat-24.2.1\res\values-en-rIN\values-en-rIN.xml
* import\android-support-v7-appcompat-24.2.1\res\values-es-rUS\
* import\android-support-v7-appcompat-24.2.1\res\values-es-rUS\values-es-rUS.xml
* import\android-support-v7-appcompat-24.2.1\res\values-es\
* import\android-support-v7-appcompat-24.2.1\res\values-es\values-es.xml
* import\android-support-v7-appcompat-24.2.1\res\values-et-rEE\
* import\android-support-v7-appcompat-24.2.1\res\values-et-rEE\values-et-rEE.xml
* import\android-support-v7-appcompat-24.2.1\res\values-eu-rES\
* import\android-support-v7-appcompat-24.2.1\res\values-eu-rES\values-eu-rES.xml
* import\android-support-v7-appcompat-24.2.1\res\values-fa\
* import\android-support-v7-appcompat-24.2.1\res\values-fa\values-fa.xml
* import\android-support-v7-appcompat-24.2.1\res\values-fi\
* import\android-support-v7-appcompat-24.2.1\res\values-fi\values-fi.xml
* import\android-support-v7-appcompat-24.2.1\res\values-fr-rCA\
* import\android-support-v7-appcompat-24.2.1\res\values-fr-rCA\values-fr-rCA.xml
* import\android-support-v7-appcompat-24.2.1\res\values-fr\
